time,power_real,house_id
00:00:00,0,1
00:00:00,0,2
00:00:00,0,3
00:05:00,0,1
00:05:00,0,2
00:05:00,0,3
00:10:00,0,1
00:10:00,0,2
00:10:00,0,3
00:15:00,0,1
00:15:00,0,2
00:15:00,0,3
00:20:00,0,1
00:20:00,0,2
00:20:00,0,3
00:25:00,0,1
00:25:00,0,2
00:25:00,0,3
00:30:00,0,1
00:30:00,0,2
00:30:00,0,3
00:35:00,0,1
00:35:00,0,2
00:35:00,0,3
00:40:00,0,1
00:40:00,0,2
00:40:00,0,3
00:45:00,0,1
00:45:00,0,2
00:45:00,0,3
00:50:00,0,1
00:50:00,0,2
00:50:00,0,3
00:55:00,0,1
00:55:00,0,2
00:55:00,0,3
01:00:00,0,1
01:00:00,0,2
01:00:00,0,3
01:05:00,0,1
01:05:00,0,2
01:05:00,0,3
01:10:00,0,1
01:10:00,0,2
01:10:00,0,3
01:15:00,0,1
01:15:00,0,2
01:15:00,0,3
01:20:00,0,1
01:20:00,0,2
01:20:00,0,3
01:25:00,0,1
01:25:00,0,2
01:25:00,0,3
01:30:00,0,1
01:30:00,0,2
01:30:00,0,3
01:35:00,0,1
01:35:00,0,2
01:35:00,0,3
01:40:00,0,1
01:40:00,0,2
01:40:00,0,3
01:45:00,0,1
01:45:00,0,2
01:45:00,0,3
01:50:00,0,1
01:50:00,0,2
01:50:00,0,3
01:55:00,0,1
01:55:00,0,2
01:55:00,0,3
02:00:00,0,1
02:00:00,0,2
02:00:00,0,3
02:05:00,0,1
02:05:00,0,2
02:05:00,0,3
02:10:00,0,1
02:10:00,0,2
02:10:00,0,3
02:15:00,0,1
02:15:00,0,2
02:15:00,0,3
02:20:00,0,1
02:20:00,0,2
02:20:00,0,3
02:25:00,0,1
02:25:00,0,2
02:25:00,0,3
02:30:00,0,1
02:30:00,0,2
02:30:00,0,3
02:35:00,0,1
02:35:00,0,2
02:35:00,0,3
02:40:00,0,1
02:40:00,0,2
02:40:00,0,3
02:45:00,0,1
02:45:00,0,2
02:45:00,0,3
02:50:00,0,1
02:50:00,0,2
02:50:00,0,3
02:55:00,0,1
